"0","Overall_word_sentiment_results <- rbind(AppBased_Taxi_word_sentiment,"
"0","                                        Train_word_sentiment,"
"0","                                        Bus_word_sentiment) %>%"
"0","  filter(Sentiment%in%c(""Positive"")) %>%"
"0","  arrange(desc(Sentiment_Score)) %>%"
"0","  mutate(Rank = 1:n()) %>%"
"0","  geom_col(show.legend = F)+"
"0","  ggtitle(""Sentiment Per Word"")+"
"0","  theme_bw()"
"0",""
"0","                                        Normal_Taxi_word_sentiment,"
"0","                                        Bus_word_sentiment) %>%"
"0","  mutate(Service =  gsub('[.]', '', gsub('[0-9]+', '', .$Service)))%>%"
"0","  mutate(Service = fct_reorder(Service, Sentiment_Score)) %>%"
"0","  ggplot(aes(Service, Sentiment_Score, fill=Service))+"
"0","  geom_text(aes(label = Rank ), nudge_y = 0.025,size = 3)+"
"0","  coord_flip()+"
"0",""
"0","grid.arrange(Overall_word_sentiment_results, Overall_text_sentiment_results, ncol=2, "
