"0","  tweet_table<-tweets_sentiments %>%"
"0","  sent.score_positive = case_when("
"0","    nrow(tweet_table)>0~sum(tweet_table[tweet_table$score>0,]$score)"
"0","  sent.score_negative = case_when("
"0","    nrow(tweet_table)>0~sum(tweet_table[tweet_table$score<0,]$score)"
"0","  positive_percent = sent.score_positive/(sent.score_positive+"
"0","  negative_percent = abs(sent.score_negative)/(sent.score_positive+"
"0","  results <- data.frame(c(service_name),c(""Positive"",""Negative""),c(positive_percent,"
"0","  colnames(results) <- c(""Service"",""Sentiment"",""Sentiment_Score"")"
"0","}"
