"0","Lyft_word_sentiment <- total_sentiment_score(Lyft.tweets_Sentiment, ""2.Lyft"")"
"0","Taxi_word_sentiment <- total_sentiment_score(Taxi.tweets_Sentiment, ""3.Taxi"")"
"0",""
"0","metro_word_sentiment <- total_sentiment_score(metro.tweets_Sentiment, ""5.Metro"")"
"0","metrobus_word_sentiment <- total_sentiment_score(metrobus.tweets_Sentiment,""6.Metrobus"")"
"0",""
"0","                                    Lyft_word_sentiment,"
"0","                                    Amtrak_word_sentiment,"
"0","                                    metrobus_word_sentiment)"
"0",""
"0","  geom_col(show.legend = T)+"
"0","  facet_wrap(~Service, scales = ""free_x"",as.table = TRUE)+"
