"0","                                                   Lyft.tweets), "
"0",""
"0","                                               ""2.Normal_Taxi"")"
"0",""
"0","                                         ""3.Train"")"
"0","Bus_text_sentiment <- Text_Polarity_Sentiment(metrobus.tweets,"
"0",""
"0","                                    Train_text_sentiment,"
"0",""
"0","  ggplot(aes(x=Sentiment, y=Sentiment_Score, fill=Sentiment))+"
"0","  geom_text(aes(label = label_percent()(Sentiment_Score) ), nudge_y = 0.05,size = 3)+"
"0","  theme_bw()"
