"0","count_searches <- function (data_tweets){"
"0","                   length(data_tweets[data_tweets$date==""_11.12.2021"",]$text),"
"0","                   length(data_tweets[data_tweets$date==""_12.02.2021"",]$text)) )"
"0","Uber_searches <- count_searches(Uber.tweets)"
"0","Taxi_searches <- count_searches(Taxi.tweets)"
"0","Amtrak_searches <- count_searches(Amtrak.tweets)"
"0","Metro_searches <- count_searches(metro.tweets)"
"0","Metrobus_searches <- count_searches(metrobus.tweets)"
"0",""
"0","  mutate(Total = rowSums(.))"
"0",""
"0","  colnames(summary_table) <- c(""11.02.2021"",""11.12.2021"",""11.22.2021"",""12.02.2021"",""Total"")"
"0",""
