"0","Date_of_Search <- c(""_11.02.2021"",""_11.12.2021"",""_11.22.2021"",""_12.02.2021"")"
"0",""
"0","# Here is the directory I use to save the data and then to pull the data from (it can be changed to the directory where you have the data files in): "
"0","   ""Data/"""
"0","#Ridesharing services"
"0","Uber.tweets <- data.frame()"
"0","RSS.tweets <- data.frame() #RSS = Ride sharing services"
"0","  Uber.tweets <-"
"0","  select(text) %>%mutate(Service = ""Uber"", date = i) %>%"
"0",""
"0","  select(text) %>%mutate(Service = ""Lyft"", date = i) %>%"
"0",""
"0","  select(text) %>% mutate(Service = ""Taxi"", date = i) %>%"
"0","}"
"0","RSS.tweets <- rbind(Uber.tweets, Lyft.tweets,Taxi.tweets)"
"0",""
"0","Amtrak.tweets <- data.frame()"
"0","metro.tweets <- data.frame()"
"0","metrobus.tweets <- data.frame()"
"0","PT.tweets <- data.frame() #PT = Public Transportation"
"0","for (i in Date_of_Search){"
"0","  read.csv(paste0(directory_to_save,""Amtrak"",i,"".csv"")) %>%"
"0","  rbind(Amtrak.tweets)"
"0","  metro.tweets <-"
"0","  select(text) %>%mutate(Service = ""metro"", date = i) %>%"
"0",""
"0","  select(text) %>% mutate(Service = ""metrobus"", date = i) %>%"
"0","}"
"0","PT.tweets <- rbind(Amtrak.tweets, metro.tweets,metrobus.tweets)"
