"0","  tweets_stem %>%"
"0","  mutate(value = case_when("
"0","    sentiment==""positive""~1"
"0","  count(word, sentiment,value, sort = TRUE) %>%"
"0","}"
"0","Lyft.tweets_Sentiment <- sentiment_score_bing(Lyft.tweets_stem)"
"0","Taxi.tweets_Sentiment <- sentiment_score_bing(Taxi.tweets_stem)"
"0","RSS.tweets_Sentiment <- sentiment_score_bing(RSS.tweets_stem)"
"0",""
"0","metro.tweets_Sentiment <- sentiment_score_bing(metro.tweets_stem)"
"0","metrobus.tweets_Sentiment <- sentiment_score_bing(metrobus.tweets_stem)"
"0","PT.tweets_Sentiment <- sentiment_score_bing(PT.tweets_stem)"
