"0","Uber_text_sentiment <- Text_Polarity_Sentiment(Uber.tweets, ""1.Uber"")"
"0","Lyft_text_sentiment <- Text_Polarity_Sentiment(Lyft.tweets, ""2.Lyft"")"
"0","Taxi_text_sentiment <- Text_Polarity_Sentiment(Taxi.tweets, ""3.Taxi"")"
"0",""
"0","metro_text_sentiment <- Text_Polarity_Sentiment(metro.tweets, ""5.Metro"")"
"0","metrobus_text_sentiment <- Text_Polarity_Sentiment(metrobus.tweets,""6.Metrobus"")"
"0",""
"0","                                    Taxi_text_sentiment,"
"0","                                    metro_text_sentiment,"
"0",""
"0","  geom_col(show.legend = T)+"
"0","  facet_wrap(~Service, scales = ""free_x"",as.table = TRUE)+"
"0",""
