"0","Date_of_Search <- ""_11.02.2021"""
"0",""
"0","write.csv(apply(Uber,2,as.character),paste0(directory_to_save,""Uber"",Date_of_Search,"".csv""))"
"0","write.csv(apply(Lyft,2,as.character),paste0(directory_to_save,""Lyft"",Date_of_Search,"".csv""))"
"0","write.csv(apply(Ridesharing_Services,2,as.character),paste0(directory_to_save,""Ridesharing_Services"",Date_of_Search,"".csv""))"
"0",""
"0","write.csv(apply(Amtrak,2,as.character),paste0(directory_to_save,""Amtrak"",Date_of_Search,"".csv""))"
"0","write.csv(apply(metro,2,as.character),paste0(directory_to_save,""metro"",Date_of_Search,"".csv""))"
"0","write.csv(apply(metrobus,2,as.character),paste0(directory_to_save,""metrobus"",Date_of_Search,"".csv""))"
"0","write.csv(apply(Public_Transportation,2,as.character),paste0(directory_to_save,""Public_Transportation"",Date_of_Search,"".csv""))"
"0",""
